=== LISTING artifacts\\live_trading ===
production_live_20251112_072338.pid | 7 bytes | 11/12/2025 07:23:42
production_live_20251112_072317.pid | 7 bytes | 11/12/2025 07:23:20
production_live_20251112_072129.err.log | 355 bytes | 11/12/2025 07:21:29
production_live_20251112_072129.pid | 6 bytes | 11/12/2025 07:21:29
production_live_20251112_072129.out.log | 0 bytes | 11/12/2025 07:21:29
production_live_20251112_072013.err.log | 355 bytes | 11/12/2025 07:20:13
production_live_20251112_072013.out.log | 0 bytes | 11/12/2025 07:20:13
production_live_20251112_071939.err.log | 355 bytes | 11/12/2025 07:19:39
production_live_20251112_071939.out.log | 0 bytes | 11/12/2025 07:19:39
production_live_20251112_071922.err.log | 355 bytes | 11/12/2025 07:19:23
production_live_20251112_071922.out.log | 0 bytes | 11/12/2025 07:19:22
monitor_wrapper.log | 157429 bytes | 11/12/2025 07:13:07
production_live_20251112_071106.err.log | 2356 bytes | 11/12/2025 07:11:08
production_live_20251112_071106.out.log | 1093 bytes | 11/12/2025 07:11:08
orders_audit_enriched_20251112T061046Z.json | 3166 bytes | 11/12/2025 07:10:46
orders_audit_enriched_20251112T061046Z.csv | 1282 bytes | 11/12/2025 07:10:46
orders_audit_20251112T061045Z.json | 7281 bytes | 11/12/2025 07:10:45
orders_audit_20251112T061045Z.csv | 3408 bytes | 11/12/2025 07:10:45
production_live_20251112_070932.err.log | 2356 bytes | 11/12/2025 07:09:34
production_live_20251112_070932.out.log | 1093 bytes | 11/12/2025 07:09:34
production_live_20251112_070907.out.log | 1093 bytes | 11/12/2025 07:09:11
production_live_20251112_070907.err.log | 2356 bytes | 11/12/2025 07:09:11
orders_audit_enriched_20251112T055653Z.csv | 1282 bytes | 11/12/2025 06:56:54
orders_audit_enriched_20251112T055653Z.json | 3166 bytes | 11/12/2025 06:56:54
orders_audit_20251112T055652Z.csv | 3408 bytes | 11/12/2025 06:56:52
orders_audit_20251112T055652Z.json | 7281 bytes | 11/12/2025 06:56:52
production_run_20251112_015950.out.log | 1093 bytes | 11/12/2025 01:59:54
production_run_20251112_015950.err.log | 2356 bytes | 11/12/2025 01:59:54
production_run_20251112_015858.out.log | 1093 bytes | 11/12/2025 01:59:03
production_run_20251112_015858.err.log | 2356 bytes | 11/12/2025 01:59:03
production_live_20251112_015254.err.log | 355 bytes | 11/12/2025 01:52:54
production_live_20251112_015254.out.log | 0 bytes | 11/12/2025 01:52:54
production_live_20251112_015218.err.log | 355 bytes | 11/12/2025 01:52:18
production_live_20251112_015218.out.log | 0 bytes | 11/12/2025 01:52:18
production_run_20251112_015119.out.log | 1093 bytes | 11/12/2025 01:51:44
production_run_20251112_015119.err.log | 2356 bytes | 11/12/2025 01:51:44
production_run_20251112_015135.err.log | 355 bytes | 11/12/2025 01:51:36
production_run_20251112_015135.out.log | 0 bytes | 11/12/2025 01:51:35
production_live_20251112_012926.err.log | 355 bytes | 11/12/2025 01:29:27
production_live_20251112_012926.out.log | 0 bytes | 11/12/2025 01:29:26
production_live_20251112_012837.err.log | 355 bytes | 11/12/2025 01:28:37
production_live_20251112_012837.out.log | 0 bytes | 11/12/2025 01:28:37
live_inventory_20251111T220523Z.json | 10219 bytes | 11/11/2025 23:05:26
orders_audit_30d_20251111T220215Z.json | 103 bytes | 11/11/2025 23:02:15
orders_audit_20251111T214854Z.json | 103 bytes | 11/11/2025 22:48:54
active_monitor_report_20251111T222836Z.txt | 90820 bytes | 11/11/2025 22:44:55
orders_audit_enriched_20251111T214419Z.csv | 756467 bytes | 11/11/2025 22:44:55
orders_audit_enriched_20251111T214419Z.json | 2176945 bytes | 11/11/2025 22:44:55
tmp_orders_for_enrich_20251111T214418Z.json | 64696 bytes | 11/11/2025 22:44:18
orders_audit_enriched_20251111T214116Z.csv | 1282 bytes | 11/11/2025 22:41:16
orders_audit_enriched_20251111T214116Z.json | 3166 bytes | 11/11/2025 22:41:16
orders_audit_20251111T214115Z.csv | 3408 bytes | 11/11/2025 22:41:15
orders_audit_20251111T214115Z.json | 7281 bytes | 11/11/2025 22:41:15
ai_send_1762896514.json | 835 bytes | 11/11/2025 22:28:34
live_run_controller.log | 1552158 bytes | 11/11/2025 22:28:33
orders_audit_enriched_20251111T212545Z.csv | 1282 bytes | 11/11/2025 22:25:45
orders_audit_enriched_20251111T212545Z.json | 3166 bytes | 11/11/2025 22:25:45
orders_audit_20251111T212545Z.csv | 3408 bytes | 11/11/2025 22:25:45
orders_audit_20251111T212545Z.json | 7281 bytes | 11/11/2025 22:25:45
install_task_result.txt | 123 bytes | 11/11/2025 22:11:24
orders_audit_enriched_20251111T210052Z.json | 3166 bytes | 11/11/2025 22:00:52
orders_audit_enriched_20251111T210052Z.csv | 1282 bytes | 11/11/2025 22:00:52
orders_audit_20251111T210052Z.csv | 3408 bytes | 11/11/2025 22:00:52
orders_audit_20251111T210052Z.json | 7281 bytes | 11/11/2025 22:00:52
ai_send_1762894656.json | 4242 bytes | 11/11/2025 21:57:36
ai_send_1762894330.json | 4247 bytes | 11/11/2025 21:52:10
orders_audit_enriched_20251111T204522Z.csv | 1282 bytes | 11/11/2025 21:45:22
orders_audit_enriched_20251111T204522Z.json | 3166 bytes | 11/11/2025 21:45:22
orders_audit_20251111T204521Z.csv | 3408 bytes | 11/11/2025 21:45:21
orders_audit_20251111T204521Z.json | 7281 bytes | 11/11/2025 21:45:21
active_monitor_report_20251111T212636Z.txt | 97660 bytes | 11/11/2025 21:42:54
orders_audit_enriched_20251111T204220Z.csv | 740817 bytes | 11/11/2025 21:42:54
orders_audit_enriched_20251111T204220Z.json | 2131136 bytes | 11/11/2025 21:42:54
tmp_orders_for_enrich_20251111T204219Z.json | 63730 bytes | 11/11/2025 21:42:19
orders_audit_enriched_20251111T202951Z.json | 3166 bytes | 11/11/2025 21:29:51
orders_audit_enriched_20251111T202951Z.csv | 1282 bytes | 11/11/2025 21:29:51
orders_audit_20251111T202951Z.json | 7281 bytes | 11/11/2025 21:29:51
orders_audit_20251111T202951Z.csv | 3408 bytes | 11/11/2025 21:29:51
ai_send_1762892797.json | 4252 bytes | 11/11/2025 21:26:37
ai_send_1762892469.json | 4244 bytes | 11/11/2025 21:21:09
orders_audit_enriched_20251111T201420Z.csv | 1282 bytes | 11/11/2025 21:14:20
orders_audit_enriched_20251111T201420Z.json | 3166 bytes | 11/11/2025 21:14:20
orders_audit_20251111T201420Z.csv | 3408 bytes | 11/11/2025 21:14:20
orders_audit_20251111T201420Z.json | 7281 bytes | 11/11/2025 21:14:20
active_monitor_report_20251111T205536Z.txt | 92462 bytes | 11/11/2025 21:11:51
orders_audit_enriched_20251111T201117Z.csv | 725301 bytes | 11/11/2025 21:11:51
orders_audit_enriched_20251111T201117Z.json | 2086630 bytes | 11/11/2025 21:11:51
